orig_file;new_file
long_sounds/long1.wav;sample0.wav
long_sounds/long2.wav;sample1.wav
long_sounds/long3.wav;sample2.wav
long_sounds/long4.wav;sample3.wav
long_sounds/long5.wav;sample4.wav
practice_sounds/practice1.wav;sample5.wav
practice_sounds/practice2.wav;sample6.wav
practice_sounds/practice3.wav;sample7.wav
practice_sounds/practice4.wav;sample8.wav
practice_sounds/practice5.wav;sample9.wav
samples_speech_sounds/sample1.wav;sample10.wav
samples_speech_sounds/sample2.wav;sample11.wav
samples_speech_sounds/sample3.wav;sample12.wav
samples_speech_sounds/sample4.wav;sample13.wav
samples_speech_sounds/sample5.wav;sample14.wav
samples_speech_sounds/sample6.wav;sample15.wav
samples_speech_sounds/sample7.wav;sample16.wav
samples_speech_sounds/sample8.wav;sample17.wav
samples_speech_sounds/sample1.wav;sample18.wav
samples_speech_sounds/sample2.wav;sample19.wav
samples_speech_sounds/sample3.wav;sample20.wav
samples_speech_sounds/sample4.wav;sample21.wav
